{'uid': '715407122', 'gacha_type': '100', 'item_id': '', 'count': '1', 'time': '2021-06-19 19:43:11', 'name': 'Предвестник зари', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1624125960000153480'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-06-18 22:19:59', 'name': 'Лук ворона', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1624050360000066974'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-06-18 22:19:54', 'name': 'Металлическая тень', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1624050360000066682'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-06-18 20:49:41', 'name': 'Холодное лезвие', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1624043160000187911'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-06-18 20:13:04', 'name': 'Сахароза', 'lang': 'ru-ru', 'item_type': 'Персонажи', 'rank_type': '4', 'id': '1624043160000050032'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-06-18 20:12:47', 'name': 'Лук ворона', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1624043160000048935'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-06-18 20:12:40', 'name': 'Чёрная кисть', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1624043160000048414'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-06-18 19:21:25', 'name': 'Фишль', 'lang': 'ru-ru', 'item_type': 'Персонажи', 'rank_type': '4', 'id': '1624039560000083244'}
{'uid': '715407122', 'gacha_type': '302', 'item_id': '', 'count': '1', 'time': '2021-10-13 05:58:34', 'name': 'Лук ворона', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1634097960002270197'}
{'uid': '715407122', 'gacha_type': '302', 'item_id': '', 'count': '1', 'time': '2021-10-13 05:58:31', 'name': 'Меч небесного всадника', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1634097960002268042'}
{'uid': '715407122', 'gacha_type': '302', 'item_id': '', 'count': '1', 'time': '2021-09-11 10:20:17', 'name': 'Сияющая жатва', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '5', 'id': '1631351160000147984'}
{'uid': '715407122', 'gacha_type': '302', 'item_id': '', 'count': '1', 'time': '2021-09-10 22:27:11', 'name': 'Эпос о драконоборцах', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1631307960000176791'}
{'uid': '715407122', 'gacha_type': '302', 'item_id': '', 'count': '1', 'time': '2021-09-10 22:27:06', 'name': 'Эпос о драконоборцах', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1631307960000176259'}
{'uid': '715407122', 'gacha_type': '302', 'item_id': '', 'count': '1', 'time': '2021-09-03 21:32:55', 'name': 'Клятва стрелка', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1630699560000359847'}
